file,folder_name,file_id
ACSF1__X_test.json,ACSF1,1doEEt-d0usD0_Bbff94fPiB4NKGE7pES
ACSF1__X_train.json,ACSF1,1-kcLIhmgOm0N-bL7iHi2w5LuTJhWbH00
ACSF1__metadata.yaml,ACSF1,1_x-au_i3b7oyOypi4N1CZ7H7vwQIB2qt
ACSF1__y_test.json,ACSF1,13V5A23TD4rlR9Li52XlaHNuDa71Dg7bP
ACSF1__y_train.json,ACSF1,1qvKckPHb-GGLX3PxxD-i3ab4dDaREYWw
Adiac__X_test.json,Adiac,1rioQgQlJ0IBKk-UEtJznWAnqz5LTI5hH
Adiac__X_train.json,Adiac,1OdZR-MZ_iKolTCB0aMVCdcMhQbKVTEOv
Adiac__metadata.yaml,Adiac,1gjffXa3SHFIuTANcDLUEW8QXhxZ_nLYK
Adiac__y_test.json,Adiac,1KZBi1PBB8diL4HO9I8Kwti3Y_jKtLqOH
Adiac__y_train.json,Adiac,1Qm4UkQaimHxALn_VYNSybyEQ8oPOuzEz
AllGestureWiimoteX__X_test.json,AllGestureWiimoteX,15H3suUt_CRwMycHdULUxhXN4VqjXyDWo
AllGestureWiimoteX__X_train.json,AllGestureWiimoteX,1CRmdPO32WnxIWRaRcvQl_8bSLI-_4qAP
AllGestureWiimoteX__metadata.yaml,AllGestureWiimoteX,1b-ig5ux4CR1JrXcSSwIbh5CceNBjgJzU
AllGestureWiimoteX__y_test.json,AllGestureWiimoteX,1SPtfCzsU7dOs50y8HRxkZIXHW4VE2B4A
AllGestureWiimoteX__y_train.json,AllGestureWiimoteX,1kbdPU7sj5gxPtw3goJmGm3ObsgnitHju
AllGestureWiimoteXImputed__X_test.json,AllGestureWiimoteXImputed,17CknZBM84ve8fAJRDqWmKdWWzLc6edOO
AllGestureWiimoteXImputed__X_train.json,AllGestureWiimoteXImputed,150qjK7dDNkWjXCYsB-Y-PKV-B6wEO1vC
AllGestureWiimoteXImputed__metadata.yaml,AllGestureWiimoteXImputed,1izFZiez8BR8PowBr_uL2yq47UEokAE37
AllGestureWiimoteXImputed__y_test.json,AllGestureWiimoteXImputed,1-Vo86p3ILMXWt-HG2WuFXE-LSCEuNVZa
AllGestureWiimoteXImputed__y_train.json,AllGestureWiimoteXImputed,1hMbqog9CLgcHlPoEn6s8WOAqKsJ_cviv
AllGestureWiimoteY__X_test.json,AllGestureWiimoteY,1enj3wiz4ZzVdyW2aUGVXGh1syx-7i2FR
AllGestureWiimoteY__X_train.json,AllGestureWiimoteY,1xuGCSJ0d_z6JaaOAUNZxqVGGbmkMU1Yw
AllGestureWiimoteY__metadata.yaml,AllGestureWiimoteY,1wIXlEe3W3xPadcOyr-jJJljdYRdUw6Kc
AllGestureWiimoteY__y_test.json,AllGestureWiimoteY,16ok095tAhldk-SSt2Ms8lPai_y9ZNkAL
AllGestureWiimoteY__y_train.json,AllGestureWiimoteY,1rLgmoi5DO1HWEfuDwhC2EPkGiWRq9-js
AllGestureWiimoteYImputed__X_test.json,AllGestureWiimoteYImputed,1U5WXEv7maY9iDIgPx1WEfUWX0nHBq3CA
AllGestureWiimoteYImputed__X_train.json,AllGestureWiimoteYImputed,1Ou3p0DRzvFw8HUfxjPNoqfm-PW3ESDzn
AllGestureWiimoteYImputed__metadata.yaml,AllGestureWiimoteYImputed,1rL-Of64KAhDoJiLqh9fbN1ZkrwWcqqYZ
AllGestureWiimoteYImputed__y_test.json,AllGestureWiimoteYImputed,1I64IyE-naYe4vTTzMJ_7zYSja07M9ivc
AllGestureWiimoteYImputed__y_train.json,AllGestureWiimoteYImputed,1G0YYKA15P8a9ljp_ZiL8KSbgWACDc4o2
AllGestureWiimoteZ__X_test.json,AllGestureWiimoteZ,1uEtO3gk1lN1vl8Cmr0j8l9PKfiFTxd30
AllGestureWiimoteZ__X_train.json,AllGestureWiimoteZ,1Js5vCFvdGGpBTh41v6k9iPYzeCypKpjR
AllGestureWiimoteZ__metadata.yaml,AllGestureWiimoteZ,1x-WSrVA8_OXf7uMXlYsWpSG1FNQu5pCA
AllGestureWiimoteZ__y_test.json,AllGestureWiimoteZ,1NaVTpJEDJWlF-SW2eD3KtiMWARe9XzZe
AllGestureWiimoteZ__y_train.json,AllGestureWiimoteZ,15GQ0y_5e4aY4SUX-Sxa-ZXHVGyf-aHM6
AllGestureWiimoteZImputed__X_test.json,AllGestureWiimoteZImputed,1NtpKqUGFdzwahaePw3WFR-wg7j1f_Q4D
AllGestureWiimoteZImputed__X_train.json,AllGestureWiimoteZImputed,1_LJ98o777aVlLMePaUY9ovykxtAMBlGh
AllGestureWiimoteZImputed__metadata.yaml,AllGestureWiimoteZImputed,1ON2Wn6XPsHfk1jZh0o0gxizU_9mOqOJh
AllGestureWiimoteZImputed__y_test.json,AllGestureWiimoteZImputed,17UW9YTxKEC-Qbolnkb3RM3TDXZ-_psId
AllGestureWiimoteZImputed__y_train.json,AllGestureWiimoteZImputed,1UUVjvAyZY1U0Alas7N3UpEnqOZdpsvfS
AppliancesEnergy__X_test.json,AppliancesEnergy,1JPoDWscm7i3cRH73J_5DR4D8VBeRKizG
