file,task,folder_name,dataset_name,filesize
ACSF1__X_test.json,classification,ACSF1,ACSF1,1659747
ACSF1__X_train.json,classification,ACSF1,ACSF1,1659755
ACSF1__metadata.yaml,classification,ACSF1,ACSF1,151
ACSF1__y_test.json,classification,ACSF1,ACSF1,201
ACSF1__y_train.json,classification,ACSF1,ACSF1,201
Adiac__X_test.json,classification,Adiac,Adiac,761365
Adiac__X_train.json,classification,Adiac,Adiac,759807
Adiac__metadata.yaml,classification,Adiac,Adiac,503
Adiac__y_test.json,classification,Adiac,Adiac,1067
Adiac__y_train.json,classification,Adiac,Adiac,1070
AllGestureWiimoteX__X_test.json,classification,AllGestureWiimoteX,AllGestureWiimoteX,546860
AllGestureWiimoteX__X_train.json,classification,AllGestureWiimoteX,AllGestureWiimoteX,234424
AllGestureWiimoteX__metadata.yaml,classification,AllGestureWiimoteX,AllGestureWiimoteX,165
AllGestureWiimoteX__y_test.json,classification,AllGestureWiimoteX,AllGestureWiimoteX,1401
AllGestureWiimoteX__y_train.json,classification,AllGestureWiimoteX,AllGestureWiimoteX,601
AllGestureWiimoteXImputed__X_test.json,classification,AllGestureWiimoteXImputed,AllGestureWiimoteXImputed,1682384
AllGestureWiimoteXImputed__X_train.json,classification,AllGestureWiimoteXImputed,AllGestureWiimoteXImputed,713975
AllGestureWiimoteXImputed__metadata.yaml,classification,AllGestureWiimoteXImputed,AllGestureWiimoteXImputed,172
AllGestureWiimoteXImputed__y_test.json,classification,AllGestureWiimoteXImputed,AllGestureWiimoteXImputed,1401
AllGestureWiimoteXImputed__y_train.json,classification,AllGestureWiimoteXImputed,AllGestureWiimoteXImputed,601
AllGestureWiimoteY__X_test.json,classification,AllGestureWiimoteY,AllGestureWiimoteY,545518
AllGestureWiimoteY__X_train.json,classification,AllGestureWiimoteY,AllGestureWiimoteY,243699
AllGestureWiimoteY__metadata.yaml,classification,AllGestureWiimoteY,AllGestureWiimoteY,165
AllGestureWiimoteY__y_test.json,classification,AllGestureWiimoteY,AllGestureWiimoteY,1401
AllGestureWiimoteY__y_train.json,classification,AllGestureWiimoteY,AllGestureWiimoteY,601
AllGestureWiimoteYImputed__X_test.json,classification,AllGestureWiimoteYImputed,AllGestureWiimoteYImputed,1654159
AllGestureWiimoteYImputed__X_train.json,classification,AllGestureWiimoteYImputed,AllGestureWiimoteYImputed,705196
AllGestureWiimoteYImputed__metadata.yaml,classification,AllGestureWiimoteYImputed,AllGestureWiimoteYImputed,172
AllGestureWiimoteYImputed__y_test.json,classification,AllGestureWiimoteYImputed,AllGestureWiimoteYImputed,1401
AllGestureWiimoteYImputed__y_train.json,classification,AllGestureWiimoteYImputed,AllGestureWiimoteYImputed,601
AllGestureWiimoteZ__X_test.json,classification,AllGestureWiimoteZ,AllGestureWiimoteZ,505852
AllGestureWiimoteZ__X_train.json,classification,AllGestureWiimoteZ,AllGestureWiimoteZ,218647
AllGestureWiimoteZ__metadata.yaml,classification,AllGestureWiimoteZ,AllGestureWiimoteZ,165
AllGestureWiimoteZ__y_test.json,classification,AllGestureWiimoteZ,AllGestureWiimoteZ,1401
AllGestureWiimoteZ__y_train.json,classification,AllGestureWiimoteZ,AllGestureWiimoteZ,601
AllGestureWiimoteZImputed__X_test.json,classification,AllGestureWiimoteZImputed,AllGestureWiimoteZImputed,1328060
AllGestureWiimoteZImputed__X_train.json,classification,AllGestureWiimoteZImputed,AllGestureWiimoteZImputed,568533
AllGestureWiimoteZImputed__metadata.yaml,classification,AllGestureWiimoteZImputed,AllGestureWiimoteZImputed,172
AllGestureWiimoteZImputed__y_test.json,classification,AllGestureWiimoteZImputed,AllGestureWiimoteZImputed,1401
AllGestureWiimoteZImputed__y_train.json,classification,AllGestureWiimoteZImputed,AllGestureWiimoteZImputed,601
AppliancesEnergy__X_test.json,regression,AppliancesEnergy,AppliancesEnergy,1407298
AppliancesEnergy__X_train.json,regression,AppliancesEnergy,AppliancesEnergy,3124846
AppliancesEnergy__metadata.yaml,regression,AppliancesEnergy,AppliancesEnergy,40
AppliancesEnergy__y_test.json,regression,AppliancesEnergy,AppliancesEnergy,249
AppliancesEnergy__y_train.json,regression,AppliancesEnergy,AppliancesEnergy,553
ArrowHead__X_test.json,classification,ArrowHead,ArrowHead,485133
ArrowHead__X_train.json,classification,ArrowHead,ArrowHead,99781
ArrowHead__metadata.yaml,classification,ArrowHead,ArrowHead,78
ArrowHead__y_test.json,classification,ArrowHead,ArrowHead,351
ArrowHead__y_train.json,classification,ArrowHead,ArrowHead,73
ArticularyWordRecognition__X_test.json,classification,ArticularyWordRecognition,ArticularyWordRecognition,3155877
ArticularyWordRecognition__X_train.json,classification,ArticularyWordRecognition,ArticularyWordRecognition,2890483
ArticularyWordRecognition__metadata.yaml,classification,ArticularyWordRecognition,ArticularyWordRecognition,417
ArticularyWordRecognition__y_test.json,classification,ArticularyWordRecognition,ArticularyWordRecognition,781
ArticularyWordRecognition__y_train.json,classification,ArticularyWordRecognition,ArticularyWordRecognition,716
AtrialFibrillation__X_test.json,classification,AtrialFibrillation,AtrialFibrillation,157622
AtrialFibrillation__X_train.json,classification,AtrialFibrillation,AtrialFibrillation,156813
